order_amount,email_domain,past_fraud_history,is_fraudulent
38,company.com,0,0
741,yahoo.com,0,1
797,gmail.com,0,1
345,gmail.com,0,1
551,company.com,1,0
931,hotmail.com,0,0
543,company.com,0,0
783,yahoo.com,1,1
928,company.com,0,1
515,gmail.com,1,0
772,company.com,0,0
804,gmail.com,0,1
888,gmail.com,1,0
978,hotmail.com,0,1
252,hotmail.com,0,0
859,yahoo.com,1,1
511,gmail.com,1,1
763,company.com,1,0
38,company.com,0,0
632,company.com,1,0
235,gmail.com,1,0
367,hotmail.com,1,0
90,gmail.com,1,0
777,hotmail.com,1,1
823,hotmail.com,0,1
72,hotmail.com,1,1
746,yahoo.com,0,1
538,gmail.com,0,1
471,gmail.com,0,1
54,yahoo.com,1,0
829,company.com,1,1
16,company.com,0,0
146,company.com,0,0
182,company.com,1,0
483,hotmail.com,0,1
739,company.com,0,0
923,gmail.com,0,1
157,gmail.com,0,1
483,gmail.com,0,0
385,company.com,0,0
708,gmail.com,1,1
90,hotmail.com,1,0
718,hotmail.com,1,1
196,gmail.com,1,0
10,gmail.com,1,0
465,hotmail.com,1,0
917,gmail.com,1,1
495,yahoo.com,1,1
915,yahoo.com,1,1
75,hotmail.com,1,1
817,company.com,1,1
497,yahoo.com,0,0
631,yahoo.com,0,0
347,yahoo.com,0,0
469,company.com,1,1
306,yahoo.com,0,1
466,yahoo.com,1,1
862,yahoo.com,0,1
782,company.com,0,0
497,company.com,1,1
209,gmail.com,0,1
950,company.com,1,0
822,gmail.com,0,0
644,gmail.com,0,0
851,gmail.com,0,0
681,yahoo.com,0,0
97,gmail.com,1,1
86,yahoo.com,0,0
771,gmail.com,1,1
597,hotmail.com,1,0
864,gmail.com,1,1
778,yahoo.com,1,0
767,hotmail.com,1,0
372,yahoo.com,0,1
234,hotmail.com,1,1
262,gmail.com,0,1
677,gmail.com,0,1
108,hotmail.com,0,0
452,yahoo.com,1,0
839,gmail.com,1,0
438,yahoo.com,1,1
388,company.com,1,0
755,yahoo.com,1,1
355,yahoo.com,1,1
338,gmail.com,1,1
22,company.com,1,0
723,yahoo.com,1,0
808,yahoo.com,0,0
56,yahoo.com,1,1
604,hotmail.com,1,0
333,company.com,0,0
79,yahoo.com,0,1
239,hotmail.com,0,0
501,hotmail.com,1,0
66,yahoo.com,1,0
126,gmail.com,0,1
376,company.com,0,1
688,company.com,0,0
930,company.com,1,0
189,hotmail.com,0,0
101,hotmail.com,1,1
119,company.com,0,1
446,hotmail.com,1,1
360,gmail.com,0,1
873,gmail.com,1,0
869,yahoo.com,1,0
712,yahoo.com,1,0
990,gmail.com,1,0
728,hotmail.com,0,1
821,hotmail.com,0,0
378,company.com,1,0
378,gmail.com,1,0
175,hotmail.com,1,1
741,yahoo.com,0,1
818,gmail.com,1,0
207,company.com,0,0
508,hotmail.com,0,1
507,yahoo.com,0,0
56,hotmail.com,1,1
629,hotmail.com,0,1
494,gmail.com,0,0
669,yahoo.com,0,1
237,yahoo.com,1,0
149,company.com,1,0
554,hotmail.com,0,1
404,gmail.com,0,0
205,company.com,1,0
283,gmail.com,0,0
431,yahoo.com,1,0
44,company.com,0,1
592,yahoo.com,0,0
892,hotmail.com,1,1
184,gmail.com,0,0
728,gmail.com,0,0
911,hotmail.com,1,0
307,hotmail.com,1,0
458,hotmail.com,1,1
160,gmail.com,1,0
357,company.com,1,1
857,gmail.com,0,1
50,yahoo.com,1,0
604,company.com,1,0
925,gmail.com,0,0
726,hotmail.com,0,1
529,yahoo.com,0,1
266,yahoo.com,1,1
789,yahoo.com,0,0
358,gmail.com,0,0
512,hotmail.com,1,0
964,gmail.com,0,0
783,hotmail.com,0,0
185,gmail.com,1,0
635,gmail.com,1,1
775,gmail.com,0,0
839,gmail.com,0,0
877,gmail.com,1,1
751,hotmail.com,1,0
665,yahoo.com,1,1
402,yahoo.com,1,0
160,company.com,1,0
58,gmail.com,1,0
